country,player
Netherlands,M Levitt
Netherlands,MP O'Dowd
Netherlands,BFW de Leede
Netherlands,CN Ackermann
Netherlands,SA Edwards
Netherlands,ZB Lion-Cachet
Netherlands,LV van Beek
Netherlands,A Dutt
Netherlands,RE van der Merwe
Netherlands,K Klein
Netherlands,PA van Meekeren
Pakistan,Sahibzada Farhan
Pakistan,Saim Ayub
Pakistan,Agha Salman
Pakistan,Babar Azam
Pakistan,Usman Khan
Pakistan,Shadab Khan
Pakistan,Mohammad Nawaz
Pakistan,Shaheen Shah Afridi
Pakistan,Faheem Ashraf
West Indies,BA King
West Indies,SD Hope
West Indies,SO Hetmyer
West Indies,R Powell
West Indies,SE Rutherford
West Indies,MW Forde
West Indies,R Shepherd
Scotland,HG Munsey
Scotland,MA Jones
Scotland,BJ McMullen
Scotland,RD Berrington
Scotland,TC Bruce
Scotland,MH Cross
Scotland,MRJ Watt
Scotland,MA Leask
Scotland,O Davidson
Scotland,SM Sharif
Scotland,BJ Currie
India,Ishan Kishan
India,Abhishek Sharma
India,Tilak Varma
India,SA Yadav
India,S Dube
India,RK Singh
India,HH Pandya
India,AR Patel
India,Arshdeep Singh
United States of America,AGS Gous
United States of America,SR Mukkamalla
United States of America,MD Patel
United States of America,Milind Kumar
United States of America,SP Krishnamurthi
United States of America,Shubham Ranjane
United States of America,Harmeet Singh
United States of America,Mohammad Mohsin
United States of America,SC van Schalkwyk
England,PD Salt
England,JC Buttler
England,JG Bethell
England,T Banton
England,HC Brook
England,SM Curran
England,WG Jacks
England,JC Archer
Nepal,K Bhurtel
Nepal,Aasif Sheikh
Nepal,RK Paudel
Nepal,DS Airee
Nepal,Aarif Sheikh
Nepal,Lokesh Bam
Nepal,Gulsan Jha
Nepal,Karan KC
Sri Lanka,P Nissanka
Sri Lanka,K Mishara
Sri Lanka,BKG Mendis
Sri Lanka,P Rathnayake
Sri Lanka,DN Wellalage
Sri Lanka,PHKD Mendis
Sri Lanka,MD Shanaka
Sri Lanka,PWH de Silva
Ireland,PR Stirling
Ireland,GR Adair
Ireland,HT Tector
Ireland,L Tucker
Ireland,C Campher
Ireland,BF Calitz
Ireland,GJ Delany
Ireland,GH Dockrell
Ireland,MR Adair
Ireland,MJ Humphreys
Italy,J Mosca
Italy,JT Smuts
Italy,AJ Mosca
Italy,HJ Manenti
Italy,BAD Manenti
Italy,G Stewart
Italy,CJPF Kalugamage
Italy,GP Meade
Italy,TJ Draca
Italy,Ali Hasan
Oman,Aamir Kaleem
Oman,Jatinder Singh
Oman,Hammad Mirza
Oman,K Sonavale
Oman,Wasim Ali
Oman,Sufyan Mehmood
Oman,V Shukla
Oman,J Ramanandi
Oman,Nadeem Khan
Oman,Shakeel Ahmed
Oman,Shah Faisal
Zimbabwe,BJ Bennett
Zimbabwe,T Marumani
Zimbabwe,D Myers
Zimbabwe,BRM Taylor
Zimbabwe,Sikandar Raza
South Africa,AK Markram
South Africa,Q de Kock
South Africa,RD Rickelton
South Africa,D Brevis
South Africa,DA Miller
South Africa,T Stubbs
Canada,DS Bajwa
Canada,NS Dhaliwal
Canada,YS Samra
Canada,NR Kirton
Canada,S Movva
Canada,H Thaker
Canada,Saad Bin Zafar
Canada,Jaskaran Singh
Canada,D Heyliger
Canada,Kaleem Sana
Namibia,L Steenkamp
Namibia,JN Frylinck
Namibia,JN Loftie-Eaton
Namibia,MG Erasmus
Namibia,JJ Smit
Namibia,ZE Green
Namibia,R Trumpelmann
Namibia,DO Leicher
Namibia,WP Myburgh
United Arab Emirates,A Sharma
United Arab Emirates,Waseem Muhammad
United Arab Emirates,A Sharafu
United Arab Emirates,H Kaushik
United Arab Emirates,MR Kumar
United Arab Emirates,Shoaib Khan
United Arab Emirates,Muhammad Arfan
New Zealand,TL Seifert
New Zealand,FH Allen
United States of America,Shayan Jahangir
United States of America,Ehsan Adil
Australia,TM Head
Australia,JP Inglis
Australia,C Green
Australia,MT Renshaw
Australia,GJ Maxwell
Australia,MP Stoinis
Australia,C Connolly
Australia,XC Bartlett
Ireland,BJ McCarthy
West Indies,RL Chase
West Indies,JO Holder
England,J Overton
England,LA Dawson
England,AU Rashid
Oman,Mohammad Nadeem
Oman,Jay Odedra
Nepal,NK Yadav
Nepal,S Lamichhane
Nepal,LN Rajbanshi
India,SV Samson
India,CV Varun
Namibia,MB Kruger
Namibia,BM Scholtz
Namibia,B Shikongo
Namibia,M Heingo
Zimbabwe,RP Burl
Australia,TH David
Australia,BJ Dwarshuis
Australia,NT Ellis
Australia,A Zampa
Australia,MP Kuhnemann
Netherlands,FJ Klaassen
Ireland,TH Tector
Oman,AR Odedara
Scotland,BTJ Wheal
New Zealand,R Ravindra
New Zealand,GD Phillips
New Zealand,MS Chapman
New Zealand,DJ Mitchell
New Zealand,MJ Santner
New Zealand,JDS Neesham
New Zealand,MJ Henry
Nepal,Sompal Kami
Pakistan,Abrar Ahmed
Pakistan,Usman Tariq
Italy,M Campopiano
Italy,Jaspreet Singh
Australia,MR Marsh
Sri Lanka,MDKJ Perera
United Arab Emirates,Syed Haider
United Arab Emirates,D Parashar
United Arab Emirates,Muhammad Farooq
South Africa,JF Smith
Pakistan,Khawaja Nafay
Namibia,A Busing-Volschenk
Namibia,JT Brassell
Netherlands,NRJ Croes
Italy,Syed Naqvi
Sri Lanka,MADI Hemantha
Zimbabwe,T Musekiwa
Zimbabwe,T Munyonga
Oman,Shafiq Jan
Sri Lanka,PVD Chameera
Sri Lanka,M Theekshana
Sri Lanka,D Madushanka
South Africa,M Jansen
South Africa,C Bosch
South Africa,K Rabada
India,Washington Sundar
India,JJ Bumrah
Zimbabwe,B Evans
Zimbabwe,AG Cremer
Zimbabwe,B Muzarabani
Zimbabwe,R Ngarava
Pakistan,Fakhar Zaman
Pakistan,Salman Mirza
New Zealand,CE McConchie
Sri Lanka,KIC Asalanka
England,Rehan Ahmed
Pakistan,Naseem Shah
Sri Lanka,J Liyanage
Zimbabwe,C Madande
Zimbabwe,WP Masakadza
South Africa,GF Linde
South Africa,KA Maharaj
New Zealand,LH Ferguson
New Zealand,JA Duffy
Pakistan,Shaheen Shah Afridi
Pakistan,Salman Mirza
Pakistan,Mohammad Nawaz
Pakistan,Shadab Khan
Pakistan,Abrar Ahmed
Pakistan,Saim Ayub
Netherlands,A Dutt
Netherlands,LV van Beek
Netherlands,K Klein
Netherlands,RE van der Merwe
Netherlands,PA van Meekeren
Netherlands,BFW de Leede
Scotland,BJ McMullen
Scotland,BJ Currie
Scotland,MRJ Watt
Scotland,SM Sharif
Scotland,O Davidson
Scotland,MA Leask
West Indies,MW Forde
West Indies,JO Holder
West Indies,R Shepherd
West Indies,S Joseph
West Indies,G Motie
West Indies,AJ Hosein
United States of America,SN Netravalkar
United States of America,Ali Khan
United States of America,SC van Schalkwyk
United States of America,Mohammad Mohsin
United States of America,Shubham Ranjane
United States of America,Harmeet Singh
India,Arshdeep Singh
India,Mohammed Siraj
India,CV Varun
India,AR Patel
India,HH Pandya
Nepal,Karan KC
Nepal,S Malla
Nepal,DS Airee
Nepal,NK Yadav
Nepal,S Lamichhane
Nepal,K Bhurtel
England,L Wood
England,JC Archer
England,LA Dawson
England,WG Jacks
England,AU Rashid
England,SM Curran
Ireland,MJ Humphreys
Ireland,MR Adair
Ireland,BJ McCarthy
Ireland,GH Dockrell
Ireland,GJ Delany
Ireland,HT Tector
Sri Lanka,PVD Chameera
Sri Lanka,M Theekshana
Sri Lanka,M Pathirana
Sri Lanka,DN Wellalage
Sri Lanka,PWH de Silva
Sri Lanka,MD Shanaka
Italy,Ali Hasan
Italy,G Stewart
Italy,TJ Draca
Italy,JT Smuts
Italy,BAD Manenti
Italy,HJ Manenti
Italy,CJPF Kalugamage
Scotland,BTJ Wheal
Zimbabwe,R Ngarava
Zimbabwe,B Muzarabani
Zimbabwe,B Evans
Zimbabwe,Sikandar Raza
Zimbabwe,BJ Bennett
Zimbabwe,WP Masakadza
Oman,Shah Faisal
Oman,Shakeel Ahmed
Oman,Sufyan Mehmood
Oman,Nadeem Khan
Oman,Wasim Ali
Oman,J Ramanandi
Oman,K Sonavale
Canada,Kaleem Sana
Canada,D Heyliger
Canada,Saad Bin Zafar
Canada,DS Bajwa
Canada,Jaskaran Singh
Canada,Ansh Patel
South Africa,L Ngidi
South Africa,M Jansen
South Africa,K Rabada
South Africa,C Bosch
South Africa,KA Maharaj
Netherlands,FJ Klaassen
Netherlands,CN Ackermann
Netherlands,ZB Lion-Cachet
Netherlands,T van der Gugten
Namibia,BM Scholtz
Namibia,R Trumpelmann
Namibia,JJ Smit
Namibia,M Heingo
Namibia,WP Myburgh
Namibia,MG Erasmus
Namibia,JN Loftie-Eaton
New Zealand,MJ Henry
New Zealand,JA Duffy
New Zealand,LH Ferguson
New Zealand,MJ Santner
New Zealand,R Ravindra
New Zealand,JDS Neesham
New Zealand,GD Phillips
United Arab Emirates,Haider Ali
United Arab Emirates,Muhammad Rohid
United Arab Emirates,Junaid Siddique
United Arab Emirates,D Parashar
United Arab Emirates,Muhammad Arfan
United States of America,Ehsan Adil
United States of America,Milind Kumar
Pakistan,Usman Tariq
Australia,XC Bartlett
Australia,MP Kuhnemann
Australia,NT Ellis
Australia,A Zampa
Australia,C Connolly
England,J Overton
West Indies,RL Chase
Oman,Jay Odedra
Sri Lanka,MADI Hemantha
Sri Lanka,PHKD Mendis
Italy,Jaspreet Singh
Nepal,LN Rajbanshi
Namibia,B Shikongo
India,S Dube
India,JJ Bumrah
Australia,BJ Dwarshuis
Australia,MP Stoinis
Australia,GJ Maxwell
Australia,C Green
Zimbabwe,D Myers
Zimbabwe,AG Cremer
Zimbabwe,RP Burl
United Arab Emirates,Muhammad Jawadullah
United Arab Emirates,Muhammad Farooq
United Arab Emirates,H Kaushik
United States of America,NP Kenjige
Oman,Aamir Kaleem
Oman,Mohammad Nadeem
Ireland,J Little
South Africa,AK Markram
Nepal,Sompal Kami
Pakistan,Agha Salman
India,Kuldeep Yadav
India,Tilak Varma
India,RK Singh
New Zealand,KA Jamieson
New Zealand,CE McConchie
Canada,Shivam Sharma
Nepal,RK Paudel
South Africa,KT Maphaka
South Africa,A Nortje
South Africa,GF Linde
Namibia,JT Brassell
Pakistan,Faheem Ashraf
India,Washington Sundar
India,Abhishek Sharma
Sri Lanka,D Madushanka
Sri Lanka,PM Liyanagamage
Oman,Shafiq Jan
Sri Lanka,KIC Asalanka
New Zealand,IS Sodhi
Zimbabwe,TT Maposa
England,JG Bethell
England,Rehan Ahmed
Sri Lanka,J Liyanage
Pakistan,Naseem Shah
